property_name,property_region,price_ttl,price_sqm,bedrooms,livingrooms,building_area,directions1,directions2,decoration,property_t_height,property_height,property_style,followers,near_subway,if_2y,has_key,vr
南湖名都A区,南湖沃尔玛,237,18709,3,1,126.68,南,北,精装,17,中,塔楼,3,近地铁,NA,随时看房,NA
万科紫悦湾,光谷东,127,14613,3,2,86.91,南,,精装,28,中,板楼,1,NA,房本满两年,随时看房,VR看装修
东立国际,二七,75,15968,1,1,46.97,南,,简装,18,低,塔楼,3,近地铁,NA,随时看房,NA
新都汇,光谷广场,188,15702,3,2,119.73,北,东,精装,32,高,塔楼,2,近地铁,房本满两年,随时看房,NA
保利城一期,团结大道,182,17509,3,2,103.95,东南,,简装,34,中,板塔结合,3,NA,房本满两年,随时看房,VR看装修
加州橘郡,庙山,122,10376,3,2,117.59,南,北,精装,34,低,板楼,1,NA,房本满两年,随时看房,NA
省建筑五公司西区,光谷广场,99,12346,2,1,80.19,南,,简装,7,低,板楼,0,近地铁,NA,随时看房,VR看装修
保利上城东区,白沙洲,193.8,16336,3,2,118.64,南,北,其他,34,中,板塔结合,0,近地铁,房本满两年,随时看房,NA
石化大院,中南丁字桥,325,32631,4,1,99.6,南,北,简装,5,低,板楼,2,近地铁,NA,随时看房,NA
阳光花园,杨汊湖,192,17403,3,2,110.33,南,北,其他,7,低,板楼,0,近地铁,房本满两年,随时看房,NA
东湖1号,中北路,630,27273,5,2,231,南,北,精装,25,高,塔楼,0,近地铁,NA,随时看房,NA
银泰御华园,百步亭,245,20604,3,2,118.91,南,,简装,32,高,板楼,0,NA,NA,随时看房,NA
光谷创新天地1期,光谷东,470,19003,4,2,247.33,东南,西南,精装,8,中,板塔结合,10,近地铁,房本满两年,随时看房,NA
佰昌公馆B区,堤角,118,13119,3,1,89.95,东南,,毛坯,31,中,板楼,0,近地铁,房本满两年,随时看房,VR看装修
保利新武昌K4地块,白沙洲,215,20128,3,2,106.82,南,北,精装,44,中,板楼,0,近地铁,房本满两年,随时看房,VR看装修
锦绣龙城,民族大道,127,14642,2,2,86.74,南,,简装,19,中,塔楼,1,NA,房本满两年,随时看房,VR看装修
三环花园,阳逻,36,3739,3,2,96.3,南,,精装,7,中,板塔结合,0,NA,NA,随时看房,VR看装修
融科花满庭,白沙洲,259,16463,4,2,157.33,南,北,精装,8,低,板楼,1,近地铁,NA,随时看房,NA
长港路303号,杨汊湖,130,11453,3,2,113.51,南,北,精装,8,中,板楼,1,NA,房本满两年,随时看房,VR看装修
朗诗里程,光谷东,203,18816,3,2,107.89,南,北,精装,18,中,板楼,0,近地铁,房本满两年,随时看房,VR看装修
汉飞洋房印象,盘龙城,60,6266,3,1,95.76,南,,毛坯,7,中,板楼,2,NA,NA,随时看房,VR看装修
爱家名校华城,白沙洲,83.8,9279,3,2,90.32,南,,简装,34,高,板楼,3,NA,房本满两年,随时看房,VR看装修
翡翠城1期,长丰常码头,123,11348,3,2,108.39,南,北,精装,47,NA,板楼,1,NA,房本满两年,随时看房,VR看装修
东方玉龙居,青山,155,11590,3,2,133.74,南,北,精装,19,中,板楼,2,近地铁,房本满两年,随时看房,VR看装修
